 -2.500  -62.500
1901
    9.0    5.5    1.6    0.0    0.0    0.0    9.8    0.0    1.0    7.1    5.0   19.7    0.6   15.3    0.0    0.0    7.1   10.6   12.9    0.0    1.0    2.1    0.7    0.0    3.6    1.4    0.0    0.0    0.0    0.0
    0.0    2.7   13.2    0.0    0.0    0.0    2.4    1.6    0.0    9.9    3.2    3.1   14.7    0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0   10.4    1.3    0.0    0.7    0.0    0.0    0.0
    0.0    0.0    0.0    0.0    0.0    0.0    0.0    6.8    3.5    1.0    1.8    0.0    0.0    0.0    0.7    2.1    2.7    5.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.2    2.1    3.6    5.1
    0.0    2.9    2.1    0.6    5.1    5.9    5.7    3.3    0.0    0.0    1.8    0.0    0.0    0.0    2.8    1.3    0.0    0.0    5.1    0.0    0.0    0.0    0.0    0.0    0.0   11.0    0.0    5.5    3.1    0.5
1917
    0.0    0.0    0.0    0.0    0.0    0.0    1.1    0.4    1.1    0.7    0.9    0.0    0.0    0.0    0.0    0.0    1.5    0.8    0.1    0.0    0.0    1.9    1.4    0.0    0.0    1.7    1.7    3.0    0.0    1.3
    0.3    0.0    2.6    0.0    2.6    0.0    0.0    0.0    2.0    0.0    1.4    0.8    0.2    0.0    0.1    0.3    0.0    0.0    0.0    0.0    0.0    0.0    0.2    0.1    0.0    0.0    1.1    0.1    2.0    0.0
    0.0    0.0    0.3    0.0    0.0    0.0    0.0    0.0    0.0    0.2    0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0    1.3    0.0    0.0    1.8    0.0    3.6    0.0    0.0    0.0    1.4    0.0    2.1
    1.8    0.0    0.0    0.0   14.8    0.0    0.0    0.0    0.0    1.1    0.0    0.4    0.8    0.8    0.0    0.2    2.2    0.0    0.0    2.5    0.5    6.9    0.0    0.4    2.8    0.0    0.0    0.0    0.1    0.1
    0.0    0.5    0.0    3.6    0.0    0.0    0.0    0.0    0.0    0.0    0.8    0.1    0.0    0.0    0.0    0.0    0.7    0.0    0.3    0.4    0.0    0.3    0.0    7.1    0.0    0.0    0.5    0.0    1.7    6.7
    0.0    0.0    5.7    0.1    0.0    0.2    1.5   10.1    4.7    6.3    0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.3    1.8    0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0
    0.0    0.0    0.0    1.7    1.5    0.1    1.2    0.2    1.4    1.5    1.1    2.9    0.8    2.6    2.5    1.1    0.0    0.0    1.1    1.7    1.9    1.9    1.9    0.2    0.0    0.1    1.1    0.0    1.8    1.2
    0.0    5.7    0.0    2.8    0.0    0.0    4.3    0.4    0.0    0.0    0.9    4.9    2.2    2.4    2.3    2.2    0.0    0.3    0.0    4.1    2.7    0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0
    4.0   22.4   25.3    0.0    2.1    0.0    0.0    0.0    0.0    0.0    0.0   27.3    3.8    0.0    2.0    6.6    0.0    0.0    3.6    0.0    0.0    0.0    0.0    0.0    0.0   15.9    0.0    0.0    0.0    0.0
    0.1   10.6    0.0    0.0    0.0    0.9    0.0    0.0    0.0    1.8    0.0    5.1    1.1    0.0   10.8   14.9    0.1    0.0    0.0    0.0    0.0    6.2    0.0   12.5    0.0    0.0    0.3    2.3    1.9    1.1
    1.5    0.0    0.0    0.0    0.0    0.0    7.0    7.4    0.0    5.0   11.0    0.0    1.6    0.0    0.5    0.0    7.7    0.0    3.8    5.3    0.0    6.6   11.1    3.0    0.0    0.4    8.5    0.7    0.0    0.0
    1.4    6.9    0.1    6.3    0.4    1.5   11.1    0.0    0.0    0.0    8.0    0.0    0.0    0.0    0.0    0.0    0.0    5.4    9.1    0.0    5.4    0.0    0.0    0.9    0.0    1.8    7.1    0.3    0.4    0.2
1901
    3.2    0.1    0.5    0.0    0.0    3.8    0.0    7.7    0.5    2.0    0.8    0.6    0.1    0.0    0.0    0.0    0.8    1.0    1.2    0.3    5.3    0.0    0.0    0.0    0.0    0.0    0.2    0.7    4.1    0.0
    2.7    4.0    1.3    1.0    0.0    0.0    2.1    1.8    3.0    0.0    0.9    1.4    0.0    5.3    4.4    0.0    0.0    1.3    0.0    5.1    0.1    0.3    0.0    0.0    1.1    2.2    0.0    0.0    0.0    0.5
    2.4    0.0    0.0    1.6    5.6    0.0    0.0    0.4    0.0    0.0    0.0    0.0    0.6    4.3    0.0    0.0    0.0    0.0    0.0    0.0    0.7    0.0    0.0    0.0    0.0    0.0    0.0    2.0    0.0    0.0
    0.0    0.0    0.0    0.0    0.0    0.0    1.2    0.0    4.7    0.0    0.0    0.0    1.2    0.0    0.0    0.0    0.0    3.9    0.6    0.0    0.0    0.1    0.0    4.6    1.1    1.3    0.2    0.0    0.3    6.2
    0.0    0.5    0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.1    1.0    0.9    0.0    0.0    0.0    0.0    0.0    0.3    0.1    0.5    0.0    0.0    0.2    2.5    0.0    0.0    3.1    0.0    0.0    0.0
    0.2    0.6    4.0    0.6    0.0    0.0    6.0    3.4    0.4    3.6    0.0    0.0    0.7    0.0    0.0    0.0    0.0    0.0    0.9   10.0    3.0    3.1    4.0    0.0    4.1    0.3    0.0    0.7    7.2    5.6
    0.0    0.0    4.3    0.5   12.4    1.7    0.0    5.2    0.0    0.0    0.0    0.0    1.0    0.0    0.0    0.0    0.0    4.2    0.0    0.0    0.0    0.0    2.3    0.0    0.0    5.5    0.6   13.2    0.0    0.0
   14.3    0.4    3.4    3.6    0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.4    4.4    0.0    0.0    0.0    7.5    0.0    0.0   17.8    0.0    0.0
    0.1    0.0    0.0    3.8    0.0    0.0    2.7    0.1    0.0    2.8    0.2    0.4    0.8    0.0    0.0    0.1    0.0    0.0    0.6    0.5    1.9    0.0    0.0    0.0    0.0    3.7    0.0    0.0    0.0    0.0
    6.9    2.8    2.0    2.7    2.2    0.7    1.5    0.0    1.1    0.0    1.2    2.8   12.7    0.0    0.0    8.9    0.0    0.0    0.0    1.0    0.0    0.0    8.3   12.9    0.0    0.0    0.0    0.3    0.0    0.0
    2.3    3.1    1.0    3.1    0.2    0.0    6.6    1.5    0.0    2.6    4.0    5.3    1.0    1.1    0.5    3.4    0.8    0.9    0.0    0.0    0.0    0.0    0.0    0.0    4.3    0.3    0.0    3.1    2.5    0.0
    0.0    0.0    0.0    0.0    0.0    4.0   13.7    0.0    0.0    0.0    0.0    5.8    2.9    0.0    0.0    0.0    1.1    0.0    0.0    0.0    0.3    3.3    4.3    0.8    1.2    6.7    0.2    0.4    0.0    0.0
1902
    0.0    4.0    2.6    8.4    1.6    0.6    1.7    0.3    4.0    0.0    0.0    5.3    4.6    7.2    0.0    0.3    2.3    1.7    0.0    1.4    0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0    3.6
    0.0    0.0    0.3    0.4    0.7    0.0    0.0    6.4    0.0    0.0    3.7    0.9    0.0    0.6    0.6    0.0    1.0    0.8    0.0    0.0    0.0    0.7    0.1    1.0    0.0    0.0    0.0    0.0    0.0    0.0
    0.0    1.8    9.0    0.9    0.0    0.0    0.0    6.3    0.0    2.1    3.7    1.6    0.0    0.0    0.0    0.0    4.8    1.3    0.0    0.0    0.0    0.0    0.0    0.4    9.5    0.0    3.6    0.0    5.0    0.0
    0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.1    0.1    0.2    0.0    0.0    0.0    0.0    0.0    0.2    0.2    0.1    0.0    0.0    0.0    0.0    0.0    0.0
    0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0    1.8    2.2    3.4    1.4    1.7    3.0    0.0    4.5    0.7    2.3    5.1    0.5    4.9    0.4    1.5    0.0    0.0    0.0    0.0    7.3    0.6    0.0
    0.0    8.2    0.0    0.6    8.8    2.9    1.4    0.0    0.0    0.0    0.0    0.0    0.8   10.2    6.3    0.0    0.0    2.1    1.6    7.9    0.0    0.0    4.9    0.0    0.0   12.5    1.5    5.0    3.6    2.6
    3.2    9.1    6.6    0.0    0.0    0.0    0.9    0.0    0.0    6.7    0.0    0.0    7.1    0.7    0.0   17.0    0.0    0.0    1.9    8.5    3.5    7.3    0.0    0.0    0.0    9.1    2.1    0.0    0.0    0.0
    0.0    0.0    0.0    0.0    7.1    0.0    0.0    0.0   16.9    7.3    0.8    6.4    0.0    0.0    0.0    7.2    2.5    0.0    0.5    8.6    8.0    0.0   11.6    1.5    0.0    0.0    6.6    6.7    6.1    3.1
    0.0    0.0    0.0    0.0    0.0    0.0    0.0    1.5    0.8    0.1    0.0   29.5    2.3    0.0    0.0    0.0   11.8    1.3   21.3    3.9    2.8    7.5    0.0   10.0    7.6    0.0    0.2    0.0    0.0    0.0
    0.0    0.0    2.3    0.5    0.0    0.1    5.7    0.0    0.0    0.0    0.0    0.0    0.0   10.2    0.0    0.0    0.0    1.7    1.9    0.3    6.7    2.8    5.6    8.5    1.8    0.3    0.0    0.0    0.0    0.0
    0.0    6.4    0.0    0.2    0.0    0.0    0.0    0.0    0.0    1.0    0.1    3.2    0.1    4.5    0.0    0.0    0.0    0.6    0.0    0.5    2.4    0.3    0.0    0.0    0.0    0.0    0.0    0.0    0.0    9.0
    0.0    0.0    0.0    1.1    1.3    0.0    0.0    0.0    1.9    0.0    0.0    0.0    0.0    0.2    3.2    0.0    0.1    0.2    0.0    1.5    0.0    0.0    0.6    0.0    0.3    0.9    0.0    2.5    0.0    0.0
1903
    7.1    3.7    3.5    3.2    0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0    5.0    0.0    0.0    0.0    0.0    0.0    0.0    1.6    0.0    0.0    0.0    0.0    1.2   13.4    0.0    0.0    0.0    0.0
    1.1    0.2    1.3    0.2    0.0    0.0    0.0    0.0    0.1    3.6    0.8    0.1    0.4    0.0    0.0    0.0    3.2    0.0    2.7    0.0    0.0    0.0    1.6    1.9    0.7    0.1    0.5    3.4    0.4    2.2
    0.0    0.0    3.7    2.0    1.5    0.6    1.7    0.3    0.0    2.1    0.0    0.7    0.5    0.0    0.7    0.0    0.0    0.0    0.1    4.0    0.3    0.0    0.0    0.0    1.8    0.3    0.0    0.0    0.0    1.6
    1.2    0.0    1.7    0.0    2.0    0.0    0.0    0.0    0.0    7.0    1.3   12.8    0.7    2.8    0.0    3.2    0.0    0.0    0.0    0.0    0.0    0.0    0.0   10.4    0.0    0.2    0.0    0.5    0.0    0.0
    0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0    1.8   13.8    0.0    0.0    0.0    0.0    5.2    0.0    0.0    0.0    4.8   10.5    2.6    0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0
    0.0    0.0    0.0    3.0    0.0    0.3    0.0    0.0    0.0    3.6    0.0    0.0    5.5    0.0    1.2    2.8    0.0    1.2   31.9    0.0    0.0    0.0    8.3    0.0    8.4    0.0    0.0    0.0    0.0    1.6
    2.0    3.4    5.4    0.0    0.0    5.2    0.0    0.0    0.0    0.0    9.9    0.9    6.7    3.1    0.3    0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0   12.8    9.9    0.9   12.1    5.1
    0.0    0.0    0.0    5.5    5.3    4.1   25.0   13.6    2.4    0.0   10.6    0.0    0.0    0.0    6.6    7.0   11.0    0.0    0.0    0.0    0.0    0.0    0.0   22.5    0.0    0.0    2.1    4.9    0.0    0.0
    0.0    2.1    1.9    1.3    1.4    0.0    0.0    0.0    0.0    3.5    0.0    0.0    0.0    1.0    7.6    0.2    1.2    0.0    0.0    1.3    0.0    0.0    0.0    5.8    5.7    3.7    0.0    6.8    0.8    8.8
    0.0    0.0    0.0    4.7   13.6    4.6   18.7    2.8    2.6    0.0    0.0    0.0    0.3    1.4    0.0    0.0    0.0    9.6    8.6    0.0   16.8    0.0    0.0    2.4    0.0    0.0    0.0    0.0    0.0    0.0
    0.0    6.1    0.3    0.0    0.5    6.4    0.0    2.8    0.0    0.0    0.0    0.1    0.0    4.7    0.0    0.0    0.0    0.0    6.7    0.0    0.0    0.0    0.2    1.0    7.2    0.7    0.0    4.3    0.0   11.0
    1.9   11.3    0.7    0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0    1.0    0.5    0.2    0.0    0.0    3.2    0.0    0.1   11.7    0.0    0.0    0.0    0.0    0.0    0.0    0.3    0.0
1904
    0.0    0.0    0.0    0.8    0.3    0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0    2.1    2.2    2.5    2.6    7.3    0.0    2.0    0.5    1.2    0.0    0.1    0.0    0.0    0.9    0.0    0.0
    0.0    0.0    0.0    0.0    0.8    4.9    0.0    0.3    0.0    0.0    0.0    0.0    0.0    0.0    1.8    3.3    2.1    4.7    0.4    0.0    0.0    2.2    0.0    2.6    3.0    1.5    1.0    3.7    0.0    0.0
    1.3    0.0    0.0    0.0    0.0    0.0    0.5    0.0    0.0    0.8    1.1    0.0    0.0    0.0    0.0    0.5    0.0    0.0    0.0    0.9    0.4    0.3    0.6    0.0    0.8    1.7    0.3    1.5    0.4    0.0
    1.1    0.0    0.0    6.9    8.2    0.0    0.0    0.0    0.0    0.0    0.0    0.7    0.0    5.8    0.9    0.0    0.0    0.0    1.8    0.2    0.0    0.0    2.8    6.3    0.0    1.9    1.9    0.9    0.0    0.0
    0.0    0.0    0.0    0.0   10.0    0.7    0.0    3.1   22.9    0.0    0.6    0.0    0.2    0.0    0.0    0.0    9.5    1.6    0.0    0.0    3.9    0.0    0.0    0.0    0.0    0.0    0.0    0.6    2.1    0.0
    0.0    0.0    1.2    0.0    0.0    0.0    0.0    0.0    1.9    8.8    0.6    0.0    0.0    1.9    3.4    0.0    0.0    0.0    5.7    0.0    0.0    2.9    0.0    0.0    4.1   13.9    0.0    0.8   28.8    2.7
    4.0    0.0    2.7    0.0    0.9    2.5    0.2    4.5    4.9    4.2    0.0    0.0    0.0    1.0    3.1    1.9    1.8    0.0    0.0    0.0   13.1    1.0    0.7    0.0    1.3    0.0    1.8    0.0    0.0    0.0
    3.5    1.2    2.3    8.4    2.0    3.8    0.0   32.8    5.5    0.0    0.0    0.5    0.0    0.0    0.0    0.0    0.0    0.0    0.0   10.1    9.7    1.1    1.2    0.0    0.0    0.0    0.0    1.4    1.0    0.7
    0.0    0.0    0.0    0.0    0.0    0.0    2.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.4    0.1    0.0    0.3    0.6    0.2    0.0    0.0    0.5    0.0    0.7    1.8    0.4    4.1    3.3    3.5
    7.4    3.6    0.0    0.0    0.0    0.7    0.3    0.5    1.3    0.0   13.7    0.2    2.1    0.0    6.5    1.0    0.0    0.0    0.0    0.0    0.0    0.3    0.0    0.0    0.0    0.0    0.1    7.1    0.3    0.0
    4.7    0.0    0.0    3.7    0.1    1.6    4.5   11.7    0.0    0.0    0.7    1.9    7.4    0.2    0.8    2.4    0.5    0.0   10.4    0.0    0.0    0.0    0.0    0.0    0.6    0.0    0.0    0.0    0.0    0.0
    5.9    6.3    0.0    8.0    0.0    1.3    0.0    0.0    0.0    0.0    0.0    0.0    1.8    3.0    0.5    0.0    0.0    9.4    0.0    2.9    1.1    0.0    5.2    2.1    0.7    3.5    0.0    0.7    0.0    0.4
1905
    0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.7    0.0    1.4    2.4    5.6    3.4    0.7    3.0    0.6    0.0    0.0    0.2    7.5    0.0    0.0    0.7    7.2    2.5    0.0    0.1    0.0    4.2    0.9
    0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0    4.0    1.1    0.0    0.0    0.0    0.0    0.4    0.6    2.4    1.2    0.7   11.1    0.1    1.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0
    0.0    4.5    0.0    0.0    0.0    2.7    3.2    0.5    0.0    0.0    0.0    1.2    1.0    0.0    0.0    0.4    0.0    6.1    0.0    0.0    0.0    7.9    0.4    0.7    0.0    0.0    0.0    0.0    0.7    0.0
    3.4    0.7    5.0    1.6    0.0    6.8    0.9    0.0    0.0    4.0    1.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0    6.9    0.0    0.0    0.0    0.0    0.0    2.0
    0.8    0.0    0.0    0.0    0.2    0.0    0.3    2.7    0.0    0.0    0.0    0.0    0.0    0.1    0.0    0.0    1.1    1.2    0.9    3.2    0.3    0.0    0.1    2.4    0.0    0.0    0.0    0.0    0.0    0.0
    9.0   21.7    5.0    0.3    2.5    2.6    0.0    0.0    0.0    0.0   18.5    6.2    0.9    0.8    1.5    6.0    5.3    0.0    0.0    0.0    0.0    0.0    0.0    0.0   12.4    0.0    0.0    0.0    0.0    0.0
    0.0    0.0    0.0    6.4    2.0    0.0    0.0    0.0   12.2    0.0    0.0    5.4    0.2    0.5   17.1    0.0   11.2    2.9    7.4    0.3    0.0    0.0    0.0    0.0    5.6    0.0    0.2    1.3    8.8    0.0
    8.2    1.8   12.7    1.0    1.3   16.0    2.7    1.7    0.5    0.0    0.0    0.0    4.4    0.0    0.0    0.0    2.4    0.0    0.0    2.3    0.0    0.0    1.6    0.1    0.0    6.3    1.1    0.0    0.0    0.2
    0.0    0.0    0.0    0.0    0.8   21.2    0.0    0.0    0.0    0.0    0.0    3.7    2.0    0.0    0.0    0.0    0.0    0.0    0.0    2.9    4.2    0.0    0.0   16.0    9.1    0.0    0.0    6.8    2.2    0.0
    0.0    0.0    5.4    8.2    0.1    0.3    0.1    6.9    0.0    0.0    8.7    0.0    0.0    1.3    0.0    1.8    0.0    2.0    0.0    6.3    1.3    8.8    1.8    0.1    1.4    1.5    0.0    1.2    0.2    0.0
    5.3    0.0    0.0    1.0    0.0    0.0    0.6    6.9    0.0    2.4    4.6    0.4    7.9    0.4    0.0    3.1    7.5    1.0    0.3    0.9    0.0    0.0    0.0    0.0    0.8    0.0    0.0    0.0    0.0    0.0
    0.0    0.4    1.0    1.7    1.4    0.7    0.8    0.5    0.0    0.0    0.0    4.4    1.7    0.4    3.2    3.2    0.7    0.2    0.2    0.1    0.1    0.0    0.0    0.0    0.4    0.0    0.0    0.0    0.0    3.4
1906
    0.0    0.0    0.0    4.2    0.0    0.0    0.0    0.0    1.9    0.0    2.6    2.8    7.6    2.2    0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.4    1.0    0.0    0.0    0.0    6.8    3.1    2.6
    0.0    0.0    0.3    0.0    0.0    0.0    0.0    2.2    3.4    1.1    7.4    0.0    0.0    0.0    1.0    0.0    4.6    0.5    0.0    0.0    0.2    0.1    9.3    0.0    0.0    2.2    0.0    0.2    0.0    0.8
    5.8    8.9    2.5    1.8    0.0    1.2    0.0    1.3    0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0   12.5    0.0    0.0    0.0    0.0    0.0    1.4    0.0    0.0    0.0    0.0    0.0    1.5    1.0
    0.0    0.3    0.0    0.0   14.2    1.8    0.3    0.0    0.0    1.1    0.0    0.0    8.3    0.0    0.5    0.1    0.4    0.0    0.0    0.0    0.4    1.2   10.7    0.3    6.2    0.0    0.0    0.0    6.4    0.0
    0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0    6.6    0.0    4.1    0.0    0.0    2.0    0.0    0.0    0.0    3.3    0.0    7.8    0.0    0.0    0.0    0.0
    0.4    0.0    6.5    0.7    0.0    8.1    0.5    0.0    7.1    0.4    0.0    0.0    0.0    4.1    0.6    4.9    0.2    2.1    1.9    0.6    0.5    0.0    0.8    0.0    0.0    0.9    0.1    0.4    0.0    0.0
    2.2    0.3    4.7    1.5    0.0    1.2    2.3    1.1    0.2    3.8    2.2    0.8    0.0    0.0    8.5    3.1    0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.6    4.6    6.0    0.0    0.0    0.0    0.0
    1.1    4.1   13.3    9.1    6.1    2.7    0.0    0.0    0.0    2.2    0.0    0.0    0.0    0.0    0.0    0.0    0.5    7.8    0.0    0.0   11.6    2.7    0.0    0.4    0.0    2.4    0.0    0.0    2.9    0.0
    0.0    0.4    4.7    0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0    4.2    3.3    0.0    5.9    0.0    0.0    0.7    0.3    1.1    0.0    0.0    0.0    1.3    0.0    1.5
    5.4    0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.5    0.0    0.8    6.6    3.6    8.6    0.0    0.0    0.0    1.1    0.0    0.0   10.5    0.0    0.0    0.0    0.0    0.0    0.9    1.3
    3.2    0.0    0.2    0.5    0.7    2.3    0.0    2.6    2.6    1.0    4.8    2.3    0.1    0.0    0.0   14.0   10.0    0.0    0.0    0.0    0.0    0.0    0.0    2.3    0.4    0.1    0.0    2.3    0.0    0.0
    0.0    1.4    2.7    0.0    0.0   13.2    0.0    0.0    0.0    4.5    0.0    0.0    0.0   10.1    7.7    0.0    0.0    1.6    0.0    1.0    6.3    0.0    0.0    0.0    0.0    0.0    0.0    0.0    1.0    0.0
1907
    0.0    0.8    0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.7    3.5    4.0    0.9    2.8    0.0    0.0    0.0    4.4    0.0    3.4    5.4    0.0    0.0    1.9    1.8    0.0    0.0    1.3    0.4
    0.0    0.0    0.0    0.0    0.0    1.7    0.9    7.1    2.0    0.0    0.2    0.0    0.0    0.0    0.0    6.7    0.0    0.5    0.7    0.0    0.1    0.0    0.0    6.0    8.4    0.0    0.0    0.0    0.0    0.0
    0.0    0.0    0.0    0.0    0.0    0.1    0.0    0.0    0.1    1.0    4.5    0.3    1.6    0.1    0.0    5.8    1.2    2.6    0.1    0.0    0.0    0.0    3.2    0.0    0.0    2.8    0.3    1.5    0.0    0.0
    1.0    0.3    2.7    0.0    0.0    2.2    1.3    0.8    0.0    1.3    2.5    0.6    0.0    0.0    3.7    0.3    0.0    0.8    0.0    0.0    0.2    2.5    0.0    0.0    0.0    0.0    3.5    0.2    0.0    0.0
    0.0    0.0    0.0    1.8    0.0    8.0    2.1    6.3    0.0    0.0   15.4    0.2    2.9    0.0    0.0    0.0    0.0    0.0    3.8   11.1    0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0
    0.0   16.7    0.0    0.0    0.0   14.0    5.1    0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.4   23.3    0.0    5.9    2.7    5.5    5.3    0.0    4.2    0.0    0.0    0.0    0.0    0.0    0.0
    0.0    0.5    0.0    0.9    9.9    1.1    0.5    8.1    9.2    2.3    4.2    0.0    0.0   10.9    0.0    0.0    0.0    3.5    0.0    1.2    0.0    6.8    0.4    0.0    2.6    0.0    0.0    0.0    0.0    0.9
    5.7    0.0    0.0    0.0    0.3    7.0   28.5    1.7    0.0    0.0    0.0    0.0    0.0    9.7    0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0    5.0    0.0    0.0   45.1    2.7    0.0    0.0    0.0
    0.6    8.5    1.2    0.0    0.0    0.0    0.0    0.0    0.0    4.2    0.0    0.0    0.0    4.0    4.9    0.5    0.0    2.6    3.8    0.0    0.0    0.0    0.0    0.0    2.9    6.2    5.1    0.0    0.0    1.1
    5.8    0.0    0.0    0.0    0.0    9.0    0.0    0.0    0.0    0.0    0.3    0.0    1.0    0.7    2.5    3.4    5.1    5.1    0.0    0.0    0.0    0.0    0.0    2.9    1.0    0.0    0.0    0.0    0.0    0.0
